mission,launch_date,operator,carrier_rocket,spacecraft,mission_type,outcome,country
Pioneer 0(Able I),17-Aug-58,USAF,Thor DM-18 Able I,Pioneer 0,Orbiter,Launch failure,United States
Luna E-1 No.1,23-Sep-58,OKB-1,Luna,Luna E-1 No.1,Impactor,Launch failure,Soviet Union
Pioneer 1(Able II),11-Oct-58,NASA,Thor DM-18 Able I,Pioneer 1,Orbiter,Launch failure,United States
Luna E-1 No.2,11-Oct-58,OKB-1,Luna,Luna E-1 No.2,Impactor,Launch failure,Soviet Union
Pioneer 2(Able III),8-Nov-58,NASA,Thor DM-18 Able I,Pioneer 2,Orbiter,Launch failure,United States
Luna E-1 No.3,4-Dec-58,OKB-1,Luna,Luna E-1 No.3,Impactor,Launch failure,Soviet Union
Pioneer 3,6-Dec-58,NASA,Juno II,Pioneer 3,Flyby,Launch failure,United States
Luna 1(E-1 No.4),2-Jan-59,OKB-1,Luna,Luna 1,Impactor,Partial failure,Soviet Union
Pioneer 4,3-Mar-59,NASA,Juno II,Pioneer 4,Flyby,Partial failure,United States
E-1A No.1,18-Jun-59,OKB-1,Luna,E-1A No.1,Impactor,Launch failure,Soviet Union
Luna 2(E-1A No.2),12-Sep-59,OKB-1,Luna,Luna 2,Impactor,Success,Soviet Union
Luna 3(E-2A No.1),4-Oct-59,OKB-1,Luna,Luna 3,Flyby,Success,Soviet Union
Pioneer P-3Able IVB,26-Nov-59,NASA,Atlas-D Able,Pioneer P-3,Orbiter,Launch failure,United States
Luna E-3 No.1,15-Apr-60,OKB-1,Luna,Luna E-3 No.1,Flyby,Launch failure,Soviet Union
Luna E-3 No.2,16-Apr-60,OKB-1,Luna,Luna E-3 No.2,Flyby,Launch failure,Soviet Union
Pioneer P-30(Able VA),25-Sep-60,NASA,Atlas-D Able,Pioneer P-30,Orbiter,Launch failure,United States
Pioneer P-31(Able VB),15-Dec-60,NASA,Atlas-D Able,Pioneer P-31,Orbiter,Launch failure,United States
Ranger 3(P-34),26-Jan-62,NASA,Atlas LV-3 Agena-B,Ranger 3,Impactor,Spacecraft failure,United States
Ranger 4(P-35),23-Apr-62,NASA,Ranger 4,Atlas LV-3 Agena-B,Impactor,Spacecraft failure,United States
Ranger 5(P-36),18-Oct-62,NASA,Atlas LV-3 Agena-B,Ranger 5,Impactor,Spacecraft failure,United States
Luna E-6 No.2,4-Jan-63,OKB-1,Molniya-L,Luna E-6 No.2,Lander,Launch failure,Soviet Union
Luna E-6 No.3,3-Feb-63,OKB-1,Molniya-L,Luna E-6 No.3,Lander,Launch failure,Soviet Union
Luna 4(E-6 No.4),2-Apr-63,OKB-1,Molniya-L,Luna 4,Lander,Spacecraft failure,Soviet Union
Ranger 6(P-54),30-Jan-64,NASA,Atlas LV-3 Agena-B,Ranger 6,Impactor,Spacecraft failure,United States
Luna E-6 No.6,21-Mar-64,OKB-1,Molniya-M,Luna E-6 No.6,Lander,Launch failure,Soviet Union
Luna E-6 No.5,20-Apr-64,OKB-1,Molniya-M,Luna E-6 No.5,Lander,Launch failure,Soviet Union
Ranger 7,28-Jul-64,NASA,Atlas LV-3 Agena-B,Ranger 7,Impactor,Success,United States
Ranger 8,17-Feb-65,NASA,Atlas LV-3 Agena-B,Ranger 8,Impactor,Success,United States
Kosmos 60(E-6 No.9),12-Mar-65,Lavochkin,Molniya-L,Kosmos 60,Lander,Launch failure,Soviet Union
Ranger 9,21-Mar-65,NASA,Atlas LV-3 Agena-B,Ranger 9,Impactor,Success,United States
Luna E-6 No.8,10-Apr-65,Lavochkin,Molniya-L,Luna E-6 No.8,Lander,Spacecraft failure,Soviet Union
Luna 5(E-6 No.10),9-May-65,Lavochkin,Molniya-M,Luna 5,Lander,Spacecraft failure,Soviet Union
Luna 6(E-6 No.7),8-Jun-65,Lavochkin,Molniya-M,Luna 6,Lander,Spacecraft failure,Soviet Union
Zond 3(3MV-4 No.3),18-Jul-65,Lavochkin,Molniya,Zond 3,Flyby,Success,Soviet Union
Luna 7(E-6 No.11),4-Oct-65,Lavochkin,Molniya,Luna 7,Lander,Spacecraft failure,Soviet Union
Luna 8(E-6 No.12),3-Dec-65,Lavochkin,Molniya,Luna 8,Lander,Spacecraft failure,Soviet Union
Luna 9(E-6 No.13),31-Jan-66,Lavochkin,Molniya-M,Luna 9,Lander,Success,Soviet Union
Kosmos 111(E-6S No.204),1-Mar-66,Lavochkin,Molniya-M,Kosmos 111,Orbiter,Launch failure,Soviet Union
Luna 10(E-6S No.206),31-Mar-66,Lavochkin,Molniya-M,Luna 10,Orbiter,Success,Soviet Union
Surveyor 1,30-May-66,NASA,Atlas LV-3C Centaur-D,Surveyor 1,Lander,Success,United States
Explorer 33(AIMP-D),1-Jul-66,NASA,Delta E1,Explorer 33,Orbiter,Launch failure,United States
Lunar Orbiter 1,10-Aug-66,NASA,Atlas SLV-3 Agena-D,Lunar Orbiter 1,Orbiter,Partial failure,United States
Luna 11(E-6LF No.101),21-Aug-66,Lavochkin,Molniya-M,Luna 11,Orbiter,Partial failure,Soviet Union
Surveyor 2,20-Sep-66,NASA,Atlas LV-3C Centaur-D,Surveyor 2,Lander,Spacecraft failure,United States
Luna 12(E-6LF No.102),22-Oct-66,Lavochkin,Molniya-M,Luna 12,Orbiter,Success,Soviet Union
Lunar Orbiter 2,6-Nov-66,NASA,Atlas SLV-3 Agena-D,Lunar Orbiter 2,Orbiter,Success,United States
Luna 13(E-6M No.205),21-Dec-66,Lavochkin,Molniya-M,Luna 13,Lander,Success,Soviet Union
Lunar Orbiter 3,5-Feb-67,NASA,Atlas SLV-3 Agena-D,Lunar Orbiter 3,Orbiter,Success,United States
Surveyor 3,17-Apr-67,NASA,Atlas LV-3C Centaur-D,Surveyor 3,Lander,Success,United States
Lunar Orbiter 4,4-May-67,NASA,Atlas SLV-3 Agena-D,Lunar Orbiter 4,Orbiter,Success,United States
Surveyor 4,14-Jul-67,NASA,Atlas LV-3C Centaur-D,Surveyor 4,Lander,Spacecraft failure,United States
Explorer 35(AIMP-E),19-Jul-67,NASA,Delta E1,Explorer 35(AIMP-E),Orbiter,Success,United States
Lunar Orbiter 5,1-Aug-67,NASA,Atlas SLV-3 Agena-D,Lunar Orbiter 5,Orbiter,Success,United States
Surveyor 5,8-Sep-67,NASA,Atlas SLV-3C Centaur-D,Surveyor 5,Lander,Success,United States
Soyuz 7K-L1 No.4L,27-Sep-67,Lavochkin,Proton-K/D,Soyuz 7K-L1 No.4L,Flyby,Spacecraft failure,Soviet Union
Surveyor 6,7-Nov-67,NASA,Atlas SLV-3C Centaur-D,Surveyor 6,Lander,Success,United States
Soyuz 7K-L1 No.5L,22-Nov-67,Lavochkin,Proton-K/D,Soyuz 7K-L1 No.5L,Flyby,Launch failure,Soviet Union
Surveyor 7,7-Jan-68,NASA,Atlas SLV-3C Centaur-D,Surveyor 7,Lander,Success,United States
Luna E-6LS No.112,7-Feb-68,Lavochkin,Molniya-M,Luna E-6LS No.112,Orbiter,Launch failure,Soviet Union
Luna 14(E-6LS No.113),7-Apr-68,Lavochkin,Molniya-M,Luna 14,Orbiter,Success,Soviet Union
Soyuz 7K-L1 No.7L,22-Apr-68,Lavochkin,Proton-K/D,Soyuz 7K-L1 No.7L,Flyby,Launch failure,Soviet Union
Zond 5(7K-L1 No.9L),14-Sep-68,Lavochkin,Proton-K/D,Zond 5,Flyby,Success,Soviet Union
Zond 6(7K-L1 No.12L),10-Nov-68,Lavochkin,Proton-K/D,Zond 6,Flyby,Spacecraft failure,Soviet Union
Apollo 8,21-Dec-68,NASA,Saturn V,Apollo 8,Crewed orbiter,Success,United States
Soyuz 7K-L1 No.13L,20-Jan-69,Lavochkin,Proton-K/D,Soyuz 7K-L1 No.13L,Flyby,Launch failure,Soviet Union
Luna E-8 No.201,19-Feb-69,Lavochkin,Proton-K/D,Luna E-8 No.201,Lander,Launch failure,Soviet Union
Soyuz 7K-L1S No.3,21-Feb-69,OKB-1,N1,Soyuz 7K-L1S No.3,Orbiter,Launch failure,Soviet Union
Apollo 10,18-May-69,NASA,Saturn V,Apollo 10,Orbiter,Success,United States
Luna E-8-5 No.402,14-Jun-69,Lavochkin,Proton-K/D,Luna E-8-5 No.402,Lander,Launch failure,Soviet Union
Soyuz 7K-L1S No.5,3-Jul-69,OKB-1,N1,Soyuz 7K-L1S No.5,Orbiter,Launch failure,Soviet Union
Luna 15(E-8-5 No.401),13-Jul-69,Lavochkin,Proton-K/D,Luna 15,Lander,Spacecraft failure,Soviet Union
Apollo 11,16-Jul-69,NASA,Saturn V,Apollo 11,Orbiter,Success,United States
Zond 7(7K-L1 No.11L),7-Aug-69,Lavochkin,Proton-K/D,Zond 7,Flyby,Success,Soviet Union
Kosmos 300(E-8-5 No.403),23-Sep-69,Lavochkin,Proton-K/D,Kosmos 300,Lander,Launch failure,Soviet Union
Kosmos 305(E-8-5 No.404),22-Oct-69,Lavochkin,Proton-K/D,Kosmos 305,Lander,Launch failure,Soviet Union
Apollo 12,14-Nov-69,NASA,Saturn V,Apollo 12,Orbiter,Success,United States
Luna E-8-5 No.405,6-Feb-70,Lavochkin,Proton-K/D,Luna E-8-5 No.405,Lander,Launch failure,Soviet Union
Apollo 13,11-Apr-70,NASA,Saturn V,Apollo 13,Orbiter,Spacecraft failure,United States
Luna 16(E-8-5 No.406),12-Sep-70,Lavochkin,Proton-K/D,Luna 16,Lander,Success,Soviet Union
Zond 8(7K-L1 No.14L),20-Oct-70,Lavochkin,Proton-K/D,Zond 8,Flyby,Success,Soviet Union
Luna 17(E-8 No.203),10-Nov-70,Lavochkin,Proton-K/D,Luna 17,Lander,Success,Soviet Union
Apollo 14,31-Jan-71,NASA,Saturn V,Apollo 14,Orbiter,Success,United States
Apollo 15,26-Jul-71,NASA,Saturn V,Apollo 15,Orbiter,Success,United States
PFS-1,26-Jul-71,NASA,Saturn V,PFS-1,Orbiter,Success,United States
Luna 18(E-8-5 No.407),2-Sep-71,Lavochkin,Proton-K/D,Luna 18,Lander,Spacecraft failure,Soviet Union
Luna 19(E-8LS No.202),28-Sep-71,Lavochkin,Proton-K/D,Luna 19,Orbiter,Success,Soviet Union
Luna 20(E-8-5 No.408),14-Feb-72,Lavochkin,Proton-K/D,Luna 20,Lander,Success,Soviet Union
Apollo 16,16-Apr-72,NASA,Saturn V,Apollo 16,Orbiter,Success,United States
PFS-2,16-Apr-72,NASA,Saturn V,PFS-2,Orbiter,Success,United States
Soyuz 7K-LOK No.1,23-Nov-72,OKB-1,N1,Soyuz 7K-LOK No.1,Orbiter,Launch failure,Soviet Union
Apollo 17,7-Dec-72,NASA,Saturn V,Apollo 17,Orbiter,Success,United States
Luna 21(E-8 No.204),8-Jan-73,Lavochkin,Proton-K/D,Luna 21,Lander,Success,Soviet Union
Explorer 49(RAE-B),10-Jun-73,NASA,Delta 1913,Explorer 49,Orbiter,Success,United States
Mariner 10,3-Nov-73,NASA,Atlas SLV-3D Centaur-D1A,Mariner 10,Flyby,Success,United States
Luna 22(E-8LS No.206),29-May-74,Lavochkin,Proton-K/D,Luna 22,Orbiter,Success,Soviet Union
Luna 23(E-8-5M No.410),28-Oct-74,Lavochkin,Proton-K/D,Luna 23,Lander,Partial failure,Soviet Union
Luna E-8-5M No.412,16-Oct-75,Lavochkin,Proton-K/D,Luna E-8-5M No.412,Lander,Launch failure,Soviet Union
Luna 24(E-8-5M No.413),9-Aug-76,Lavochkin,Proton-K/D,Luna 24,Lander,Success,Soviet Union
ISEE-3(ICE/Explorer 59),12-Aug-78,NASA,Delta 2914,ISEE-3,Flyby,Success,United States
Hiten(MUSES-A),24-Jan-90,ISAS,Mu-3S-II,Hiten,Orbiter,Success,Japan
Geotail,24-Jul-92,ISAS/NASA,Delta II 6925,Geotail,Flyby,Success,Japan
WIND,1-Nov-94,NASA,Delta II 7925-10,WIND,Flyby,Success,United States
Clementine(DSPSE),25-Jan-94,USAF/NASA,Titan II (23)G Star-37FM,Clementine,Orbiter,Success,United States
HGS-1,24-Dec-97,Hughes,Proton-K/DM3,HGS-1,Flyby,Success,United States
Lunar Prospector(Discovery 3),7-Jan-98,NASA,Athena II,Lunar Prospector,Orbiter,Success,United States
Nozomi(PLANET-B),3-Jul-98,ISAS,M-V,Nozomi,Flyby,Success,Japan
WMAP,30-Jun-01,NASA,Delta II 7425-10,WMAP,Flyby,Success,United States
SMART-1,27-Sep-03,ESA,Ariane 5G,SMART-1,Orbiter,Success,EU
STEREO,25-Oct-06,NASA,Delta II 7925-10L,STEREOA,Flyby,Success,United States
ARTEMIS,17-Feb-07,NASA,Delta II 7925,ARTEMIS P1,Orbiter,Operational,United States
SELENE,14-Sep-07,JAXA,H-IIA 2022,Kaguya,Orbiter,Success,Japan
Chang'e 1,24-Oct-07,CNSA,Long March 3A,Chang'e 1,Orbiter,Success,China
Chandrayaan-1,22-Oct-08,ISRO,PSLV-XLC11,Chandrayaan-1,Orbiter,Success,India
LRO&LCROSS,18-Jun-09,NASA,Atlas V 401,Lunar Reconnaissance Orbiter,Orbiter,Operational,United States
Chang'e 2,1-Oct-10,CNSA,Long March 3C,Chang'e 2,Orbiter,Success,China
GRAIL,10-Sep-11,NASA,Delta II 7920H,Ebb(GRAIL-A),Orbiter,Success,United States
LADEE,7-Sep-13,NASA,Minotaur V,LADEE,Orbiter,Success,United States
Chang'e 3,1-Dec-13,CNSA,Long March 3B,Chang'e 3,Lander,Operational,China
Chang'e 5-T1,23-Oct-14,CNSA,Long March 3C,Chang'e 5-T1,Orbiter,Operational,China
Chang'e 5-T1,23-Oct-14,LuxSpace,Long March 3C,Chang'e 5-T1,Flyby,Success,Luxembourg
TESS,18-Apr-18,NASA,Falcon 9 Full Thrust,TESS,Flyby,Success,United States
Queqiao,21-May-18,CNSA,Long March 4C,Queqiao relay satellite,Relay Satellite,Operational,China
Chang'e 4,7-Dec-18,CNSA,Long March 3B,Chang'e 4,Lander,Operational,China
Beresheet,22-Feb-19,SpaceIL,Falcon 9,Beresheet,Lander,Spacecraft failure,Israel
Chandrayaan-2,22-Jul-19,ISRO,LVM3,Chandrayaan-2 Orbiter,Orbiter,Operational,India
Chang'e 5,23-Nov-20,CNSA,Long March 5,Chang'e 5Orbiter,Orbiter,Operational,China
CAPSTONE,28-Jun-22,NASA,Electron,âš€CAPSTONE,Orbiter,Operational,United States
Danuri,4-Aug-22,KARI,Falcon 9,Danuri,Orbiter,Operational,South Korea
Artemis I,16-Nov-22,NASA,SLSBlock 1,Artemis IOrion MPCVCM-002,Orbiter,Success,United States
Jupiter Icy Moons Explorer,14-Apr-23,ESA,Ariane 5ECA,Jupiter Icy Moons Explorer,Flyby,Success,EU
Chandrayaan-3,14-Jul-23,ISRO,LVM3,Chandrayaan-3,Success,Success,India
Luna 25,10-Aug-23,Roscosmos,Soyuz-2.1b/Fregat,Luna 25,Lander,Spacecraft failure,Russia
SLIM,6-Sep-23,JAXA,H-IIA,SLIM,Lander,Success,Japan
Peregrine Mission One,8-Jan-24,Astrobotic Technology,Vulcan Centaur VC2,Peregrine,Lander,Spacecraft failure,United States
IM-1,14-Feb-24,Intuitive Machines,Falcon 9 B5,Nova-COdysseus,Lander,Success,United States
DRO A/B,13-Mar-24,CAS,Long March 2C,DRO-A,Relay Satellite,Operational,China
Queqiao-2,20-Mar-24,CNSA,Long March 8,Queqiao-2,Relay Satellite,Operational,China
Chang'e 6,3-May-24,CNSA,Long March 5,Chang'e 6Orbiter,Orbiter,Success,China
Blue Ghost M1,15-Jan-25,Firefly Aerospace,Falcon 9 B5,Blue Ghost Lander,Lander,Success,United States
Hakuto-R Mission 2,15-Jan-25,ispace,Falcon 9 B5,Hakuto-R,Lander,Spacecraft failure,Japan
Lunar Trailblazer,27-Feb-25,NASA,Falcon 9 B5,Lunar Trailblazer,Orbiter,Spacecraft failure,United States
Brokkr-2,27-Feb-25,AstroForge,Falcon 9 B5,Brokkr-2,Flyby,Spacecraft failure,United States
Chimera-1,27-Feb-25,Epic Aerospace,Falcon 9 B5,Chimera-1,Flyby,Success,United States
IM-2,27-Feb-25,Intuitive Machines,Falcon 9 B5,Nova-C,Lander,Partial failure,United States
