medal_type,medal_code,medal_date,name,country_code,gender,discipline,event,event_type
Gold Medal,1,2024-07-31,Leon MARCHAND,FRA,M,Swimming,Men's 200m Butterfly,ATH
Silver Medal,2,2024-07-31,Kristof MILAK,HUN,M,Swimming,Men's 200m Butterfly,ATH
Bronze Medal,3,2024-07-31,Ilya KHARUN,CAN,M,Swimming,Men's 200m Butterfly,ATH
Gold Medal,1,2024-07-31,Sarah SJOESTROEM,SWE,W,Swimming,Women's 100m Freestyle,ATH
Silver Medal,2,2024-07-31,Torri HUSKE,USA,W,Swimming,Women's 100m Freestyle,ATH
Bronze Medal,3,2024-07-31,HAUGHEY Siobhan Bernadette,HKG,W,Swimming,Women's 100m Freestyle,ATH
Gold Medal,1,2024-07-31,Katie LEDECKY,USA,W,Swimming,Women's 1500m Freestyle,ATH
Silver Medal,2,2024-07-31,Anastasiia KIRPICHNIKOVA,FRA,W,Swimming,Women's 1500m Freestyle,ATH
Bronze Medal,3,2024-07-31,Isabel GOSE,GER,W,Swimming,Women's 1500m Freestyle,ATH
Gold Medal,1,2024-07-31,Alex YEE,GBR,M,Triathlon,Men's Individual,ATH
Silver Medal,2,2024-07-31,Hayden WILDE,NZL,M,Triathlon,Men's Individual,ATH
Bronze Medal,3,2024-07-31,Leo BERGERE,FRA,M,Triathlon,Men's Individual,ATH
Gold Medal,1,2024-07-31,Cassandre BEAUGRAND,FRA,W,Triathlon,Women's Individual,ATH
Silver Medal,2,2024-07-31,Julie DERRON,SUI,W,Triathlon,Women's Individual,ATH
Bronze Medal,3,2024-07-31,Beth POTTER,GBR,W,Triathlon,Women's Individual,ATH
Gold Medal,1,2024-08-01,Simone BILES,USA,W,Artistic Gymnastics,Women's All-Around,ATH
Silver Medal,2,2024-08-01,Rebeca ANDRADE,BRA,W,Artistic Gymnastics,Women's All-Around,ATH
Bronze Medal,3,2024-08-01,Sunisa LEE,USA,W,Artistic Gymnastics,Women's All-Around,ATH
Gold Medal,1,2024-08-01,Brian Daniel PINTADO,ECU,M,Athletics,Men's 20km Race Walk,ATH
Silver Medal,2,2024-08-01,Caio BONFIM,BRA,M,Athletics,Men's 20km Race Walk,ATH
Bronze Medal,3,2024-08-01,Alvaro MARTIN,ESP,M,Athletics,Men's 20km Race Walk,ATH
Gold Medal,1,2024-08-01,YANG Jiayu,CHN,W,Athletics,Women's 20km Race Walk,ATH
Silver Medal,2,2024-08-01,Maria PEREZ,ESP,W,Athletics,Women's 20km Race Walk,ATH
Bronze Medal,3,2024-08-01,Jemima MONTAG,AUS,W,Athletics,Women's 20km Race Walk,ATH
Gold Medal,1,2024-08-01,Giovanni de GENNARO,ITA,M,Canoe Slalom,Men's Kayak Single,ATH
Silver Medal,2,2024-08-01,Titouan CASTRYCK,FRA,M,Canoe Slalom,Men's Kayak Single,ATH
Bronze Medal,3,2024-08-01,Pau ECHANIZ,ESP,M,Canoe Slalom,Men's Kayak Single,ATH
Gold Medal,1,2024-08-01,United States,USA,W,Fencing,Women's Foil Team,HTEAM
Silver Medal,2,2024-08-01,Italy,ITA,W,Fencing,Women's Foil Team,HTEAM
Bronze Medal,3,2024-08-01,Japan,JPN,W,Fencing,Women's Foil Team,HTEAM
Gold Medal,1,2024-08-01,Zelym KOTSOIEV,AZE,M,Judo,Men -100 kg,HATH
Silver Medal,2,2024-08-01,Ilia SULAMANIDZE,GEO,M,Judo,Men -100 kg,HATH
Bronze Medal,3,2024-08-01,Peter PALTCHIK,ISR,M,Judo,Men -100 kg,HATH
Bronze Medal,3,2024-08-01,Muzaffarbek TUROBOYEV,UZB,M,Judo,Men -100 kg,HATH
Gold Medal,1,2024-08-01,Alice BELLANDI,ITA,W,Judo,Women -78 kg,HATH
Silver Medal,2,2024-08-01,Inbar LANIR,ISR,W,Judo,Women -78 kg,HATH
Bronze Medal,3,2024-08-01,MA Zhenzhao,CHN,W,Judo,Women -78 kg,HATH
Bronze Medal,3,2024-08-01,Patricia SAMPAIO,POR,W,Judo,Women -78 kg,HATH
Gold Medal,1,2024-08-01,Romania,ROU,M,Rowing,Men's Double Sculls,TEAM
Silver Medal,2,2024-08-01,Netherlands,NED,M,Rowing,Men's Double Sculls,TEAM
Bronze Medal,3,2024-08-01,Ireland,IRL,M,Rowing,Men's Double Sculls,TEAM
Gold Medal,1,2024-08-01,United States,USA,M,Rowing,Men's Four,TEAM
Silver Medal,2,2024-08-01,New Zealand,NZL,M,Rowing,Men's Four,TEAM
Bronze Medal,3,2024-08-01,Great Britain,GBR,M,Rowing,Men's Four,TEAM
Gold Medal,1,2024-08-01,New Zealand,NZL,W,Rowing,Women's Double Sculls,TEAM
Silver Medal,2,2024-08-01,Romania,ROU,W,Rowing,Women's Double Sculls,TEAM
Bronze Medal,3,2024-08-01,Great Britain,GBR,W,Rowing,Women's Double Sculls,TEAM
Gold Medal,1,2024-08-01,Netherlands,NED,W,Rowing,Women's Four,TEAM
Silver Medal,2,2024-08-01,Great Britain,GBR,W,Rowing,Women's Four,TEAM
Bronze Medal,3,2024-08-01,New Zealand,NZL,W,Rowing,Women's Four,TEAM
Gold Medal,1,2024-08-01,LIU Yukun,CHN,M,Shooting,50m Rifle 3 Positions Men,ATH
Silver Medal,2,2024-08-01,Serhiy KULISH,UKR,M,Shooting,50m Rifle 3 Positions Men,ATH
Bronze Medal,3,2024-08-01,Swapnil KUSALE,IND,M,Shooting,50m Rifle 3 Positions Men,ATH
Gold Medal,1,2024-08-01,Hubert KOS,HUN,M,Swimming,Men's 200m Backstroke,ATH
Silver Medal,2,2024-08-01,Apostolos CHRISTOU,GRE,M,Swimming,Men's 200m Backstroke,ATH
Bronze Medal,3,2024-08-01,Roman MITYUKOV,SUI,M,Swimming,Men's 200m Backstroke,ATH
Gold Medal,1,2024-08-01,Kate DOUGLASS,USA,W,Swimming,Women's 200m Breaststroke,ATH
Silver Medal,2,2024-08-01,Tatjana SMITH,RSA,W,Swimming,Women's 200m Breaststroke,ATH
Bronze Medal,3,2024-08-01,Tes SCHOUTEN,NED,W,Swimming,Women's 200m Breaststroke,ATH
Gold Medal,1,2024-08-01,Summer McINTOSH,CAN,W,Swimming,Women's 200m Butterfly,ATH
Silver Medal,2,2024-08-01,Regan SMITH,USA,W,Swimming,Women's 200m Butterfly,ATH
Bronze Medal,3,2024-08-01,ZHANG Yufei,CHN,W,Swimming,Women's 200m Butterfly,ATH
Gold Medal,1,2024-08-01,Australia,AUS,W,Swimming,Women's 4 x 200m Freestyle Relay,TEAM
Silver Medal,2,2024-08-01,United States,USA,W,Swimming,Women's 4 x 200m Freestyle Relay,TEAM
Bronze Medal,3,2024-08-01,China,CHN,W,Swimming,Women's 4 x 200m Freestyle Relay,TEAM
Gold Medal,1,2024-08-02,Korea,KOR,X,Archery,Mixed Team,HTEAM
Silver Medal,2,2024-08-02,Germany,GER,X,Archery,Mixed Team,HTEAM
Bronze Medal,3,2024-08-02,United States,USA,X,Archery,Mixed Team,HTEAM
Gold Medal,1,2024-08-02,Joshua CHEPTEGEI,UGA,M,Athletics,"Men's 10,000m",ATH
Silver Medal,2,2024-08-02,Berihu AREGAWI,ETH,M,Athletics,"Men's 10,000m",ATH
Bronze Medal,3,2024-08-02,Grant FISHER,USA,M,Athletics,"Men's 10,000m",ATH
Gold Medal,1,2024-08-02,ZHENG/HUANG,CHN,X,Badminton,Mixed Doubles,HCOUP
Silver Medal,2,2024-08-02,KIM/JEONG,KOR,X,Badminton,Mixed Doubles,HCOUP
Bronze Medal,3,2024-08-02,WATANABE/HIGASHINO,JPN,X,Badminton,Mixed Doubles,HCOUP
Gold Medal,1,2024-08-02,Joris DAUDET,FRA,M,Cycling BMX Racing,Men,ATH
Silver Medal,2,2024-08-02,Sylvain ANDRE,FRA,M,Cycling BMX Racing,Men,ATH
Bronze Medal,3,2024-08-02,Romain MAHIEU,FRA,M,Cycling BMX Racing,Men,ATH
Gold Medal,1,2024-08-02,Saya SAKAKIBARA,AUS,W,Cycling BMX Racing,Women,ATH
Silver Medal,2,2024-08-02,Manon VEENSTRA,NED,W,Cycling BMX Racing,Women,ATH
Bronze Medal,3,2024-08-02,Zoe CLAESSENS,SUI,W,Cycling BMX Racing,Women,ATH
Gold Medal,1,2024-08-02,China,CHN,M,Diving,Men's Synchronised 3m Springboard,TEAM
Silver Medal,2,2024-08-02,Mexico,MEX,M,Diving,Men's Synchronised 3m Springboard,TEAM
Bronze Medal,3,2024-08-02,Great Britain,GBR,M,Diving,Men's Synchronised 3m Springboard,TEAM
Gold Medal,1,2024-08-02,Great Britain,GBR,O,Equestrian,Jumping Team,TEAM
Silver Medal,2,2024-08-02,United States,USA,O,Equestrian,Jumping Team,TEAM
Bronze Medal,3,2024-08-02,France,FRA,O,Equestrian,Jumping Team,TEAM
Gold Medal,1,2024-08-02,Hungary,HUN,M,Fencing,Men's Épée Team,HTEAM
Silver Medal,2,2024-08-02,Japan,JPN,M,Fencing,Men's Épée Team,HTEAM
Bronze Medal,3,2024-08-02,Czechia,CZE,M,Fencing,Men's Épée Team,HTEAM
Gold Medal,1,2024-08-02,Teddy RINER,FRA,M,Judo,Men +100 kg,HATH
Silver Medal,2,2024-08-02,KIM Minjong,KOR,M,Judo,Men +100 kg,HATH
Bronze Medal,3,2024-08-02,Temur RAKHIMOV,TJK,M,Judo,Men +100 kg,HATH
Bronze Medal,3,2024-08-02,Alisher YUSUPOV,UZB,M,Judo,Men +100 kg,HATH
Gold Medal,1,2024-08-02,Beatriz SOUZA,BRA,W,Judo,Women +78 kg,HATH
Silver Medal,2,2024-08-02,Raz HERSHKO,ISR,W,Judo,Women +78 kg,HATH
Bronze Medal,3,2024-08-02,KIM Hayun,KOR,W,Judo,Women +78 kg,HATH
Bronze Medal,3,2024-08-02,Romane DICKO,FRA,W,Judo,Women +78 kg,HATH
Gold Medal,1,2024-08-02,Ireland,IRL,M,Rowing,Lightweight Men's Double Sculls,TEAM
Silver Medal,2,2024-08-02,Italy,ITA,M,Rowing,Lightweight Men's Double Sculls,TEAM
Bronze Medal,3,2024-08-02,Greece,GRE,M,Rowing,Lightweight Men's Double Sculls,TEAM
Gold Medal,1,2024-08-02,Great Britain,GBR,W,Rowing,Lightweight Women's Double Sculls,TEAM
Silver Medal,2,2024-08-02,Romania,ROU,W,Rowing,Lightweight Women's Double Sculls,TEAM
Bronze Medal,3,2024-08-02,Greece,GRE,W,Rowing,Lightweight Women's Double Sculls,TEAM
Gold Medal,1,2024-08-02,Croatia,CRO,M,Rowing,Men's Pair,TEAM
Silver Medal,2,2024-08-02,Great Britain,GBR,M,Rowing,Men's Pair,TEAM
Bronze Medal,3,2024-08-02,Switzerland,SUI,M,Rowing,Men's Pair,TEAM
Gold Medal,1,2024-08-02,Netherlands,NED,W,Rowing,Women's Pair,TEAM
Silver Medal,2,2024-08-02,Romania,ROU,W,Rowing,Women's Pair,TEAM
Bronze Medal,3,2024-08-02,Australia,AUS,W,Rowing,Women's Pair,TEAM
Gold Medal,1,2024-08-02,BOTIN/TRITTEL,ESP,M,Sailing,Men's Skiff,TEAM
Silver Medal,2,2024-08-02,McHARDIE/McKENZIE,NZL,M,Sailing,Men's Skiff,TEAM
Bronze Medal,3,2024-08-02,BARROWS/HENKEN,USA,M,Sailing,Men's Skiff,TEAM
Gold Medal,1,2024-08-02,AANHOLT/DUETZ,NED,W,Sailing,Women's Skiff,TEAM
Silver Medal,2,2024-08-02,BOBECK/NETZLER,SWE,W,Sailing,Women's Skiff,TEAM
Bronze Medal,3,2024-08-02,STEYAERT/PICON,FRA,W,Sailing,Women's Skiff,TEAM
Gold Medal,1,2024-08-02,Chiara LEONE,SUI,W,Shooting,50m Rifle 3 Positions Women,ATH
Silver Medal,2,2024-08-02,Sagen MADDALENA,USA,W,Shooting,50m Rifle 3 Positions Women,ATH
Bronze Medal,3,2024-08-02,ZHANG Qiongyue,CHN,W,Shooting,50m Rifle 3 Positions Women,ATH
Gold Medal,1,2024-08-02,Leon MARCHAND,FRA,M,Swimming,Men's 200m Individual Medley,ATH
Silver Medal,2,2024-08-02,Duncan SCOTT,GBR,M,Swimming,Men's 200m Individual Medley,ATH
Bronze Medal,3,2024-08-02,WANG Shun,CHN,M,Swimming,Men's 200m Individual Medley,ATH
Gold Medal,1,2024-08-02,Cameron McEVOY,AUS,M,Swimming,Men's 50m Freestyle,ATH
Silver Medal,2,2024-08-02,Benjamin PROUD,GBR,M,Swimming,Men's 50m Freestyle,ATH
Bronze Medal,3,2024-08-02,Florent MANAUDOU,FRA,M,Swimming,Men's 50m Freestyle,ATH
Gold Medal,1,2024-08-02,Kaylee McKEOWN,AUS,W,Swimming,Women's 200m Backstroke,ATH
Silver Medal,2,2024-08-02,Regan SMITH,USA,W,Swimming,Women's 200m Backstroke,ATH
Bronze Medal,3,2024-08-02,Kylie MASSE,CAN,W,Swimming,Women's 200m Backstroke,ATH
Gold Medal,1,2024-08-02,SINIAKOVA/MACHAC,CZE,X,Tennis,Mixed Doubles,HCOUP
Silver Medal,2,2024-08-02,WANG/ZHANG,CHN,X,Tennis,Mixed Doubles,HCOUP
Bronze Medal,3,2024-08-02,DABROWSKI/AUGER-ALIAS,CAN,X,Tennis,Mixed Doubles,HCOUP
Bronze Medal,3,2024-08-02,Iga SWIATEK,POL,W,Tennis,Women's Singles,HATH
Gold Medal,1,2024-08-02,Ivan LITVINOVICH,AIN,M,Trampoline Gymnastics,Men,ATH
Silver Medal,2,2024-08-02,WANG Zisai,CHN,M,Trampoline Gymnastics,Men,ATH
Bronze Medal,3,2024-08-02,YAN Langyu,CHN,M,Trampoline Gymnastics,Men,ATH
Gold Medal,1,2024-08-02,Bryony PAGE,GBR,W,Trampoline Gymnastics,Women,ATH
Silver Medal,2,2024-08-02,Viyaleta BARDZILOUSKAYA,AIN,W,Trampoline Gymnastics,Women,ATH
Bronze Medal,3,2024-08-02,Sophiane METHOT,CAN,W,Trampoline Gymnastics,Women,ATH
Gold Medal,1,2024-08-03,LIM Sihyeon,KOR,W,Archery,Women's Individual,HATH
Silver Medal,2,2024-08-03,NAM Suhyeon,KOR,W,Archery,Women's Individual,HATH
Bronze Medal,3,2024-08-03,Lisa BARBELIN,FRA,W,Archery,Women's Individual,HATH
Gold Medal,1,2024-08-03,Carlos Edriel YULO,PHI,M,Artistic Gymnastics,Men's Floor Exercise,ATH
Silver Medal,2,2024-08-03,Artem DOLGOPYAT,ISR,M,Artistic Gymnastics,Men's Floor Exercise,ATH
Bronze Medal,3,2024-08-03,Jake JARMAN,GBR,M,Artistic Gymnastics,Men's Floor Exercise,ATH
Gold Medal,1,2024-08-03,Rhys MC CLENAGHAN,IRL,M,Artistic Gymnastics,Men's Pommel Horse,ATH
Silver Medal,2,2024-08-03,Nariman KURBANOV,KAZ,M,Artistic Gymnastics,Men's Pommel Horse,ATH
Bronze Medal,3,2024-08-03,Stephen NEDOROSCIK,USA,M,Artistic Gymnastics,Men's Pommel Horse,ATH
Gold Medal,1,2024-08-03,Simone BILES,USA,W,Artistic Gymnastics,Women's Vault,ATH
Silver Medal,2,2024-08-03,Rebeca ANDRADE,BRA,W,Artistic Gymnastics,Women's Vault,ATH
Bronze Medal,3,2024-08-03,Jade CAREY,USA,W,Artistic Gymnastics,Women's Vault,ATH
Gold Medal,1,2024-08-03,Netherlands,NED,X,Athletics,4 x 400m Relay Mixed,TEAM
Silver Medal,2,2024-08-03,United States,USA,X,Athletics,4 x 400m Relay Mixed,TEAM
Bronze Medal,3,2024-08-03,Great Britain,GBR,X,Athletics,4 x 400m Relay Mixed,TEAM
Gold Medal,1,2024-08-03,Markus ROOTH,NOR,M,Athletics,Men's Decathlon,ATH
Silver Medal,2,2024-08-03,Leo NEUGEBAUER,GER,M,Athletics,Men's Decathlon,ATH
Bronze Medal,3,2024-08-03,Lindon VICTOR,GRN,M,Athletics,Men's Decathlon,ATH
Gold Medal,1,2024-08-03,Ryan CROUSER,USA,M,Athletics,Men's Shot Put,ATH
Silver Medal,2,2024-08-03,Joe KOVACS,USA,M,Athletics,Men's Shot Put,ATH
Bronze Medal,3,2024-08-03,Rajindra CAMPBELL,JAM,M,Athletics,Men's Shot Put,ATH
Gold Medal,1,2024-08-03,Julien ALFRED,LCA,W,Athletics,Women's 100m,ATH
Silver Medal,2,2024-08-03,Sha'carri RICHARDSON,USA,W,Athletics,Women's 100m,ATH
Bronze Medal,3,2024-08-03,Melissa JEFFERSON,USA,W,Athletics,Women's 100m,ATH
Gold Medal,1,2024-08-03,Thea LAFOND,DMA,W,Athletics,Women's Triple Jump,ATH
Silver Medal,2,2024-08-03,Shanieka RICKETTS,JAM,W,Athletics,Women's Triple Jump,ATH
Bronze Medal,3,2024-08-03,Jasmine MOORE,USA,W,Athletics,Women's Triple Jump,ATH
Gold Medal,1,2024-08-03,CHEN/JIA,CHN,W,Badminton,Women's Doubles,HCOUP
Silver Medal,2,2024-08-03,LIU/TAN,CHN,W,Badminton,Women's Doubles,HCOUP
Bronze Medal,3,2024-08-03,MATSUYAMA/SHIDA,JPN,W,Badminton,Women's Doubles,HCOUP
Bronze Medal,3,2024-08-03,WU Shih Yi,TPE,W,Boxing,Women's 60kg,HATH
Bronze Medal,3,2024-08-03,Beatriz Iasmin SOARES FERREIRA,BRA,W,Boxing,Women's 60kg,HATH
Gold Medal,1,2024-08-03,Remco EVENEPOEL,BEL,M,Cycling Road,Men's Road Race,ATH
Silver Medal,2,2024-08-03,Valentin MADOUAS,FRA,M,Cycling Road,Men's Road Race,ATH
Bronze Medal,3,2024-08-03,Christophe LAPORTE,FRA,M,Cycling Road,Men's Road Race,ATH
Gold Medal,1,2024-08-03,Germany,GER,O,Equestrian,Dressage Team,TEAM
Silver Medal,2,2024-08-03,Denmark,DEN,O,Equestrian,Dressage Team,TEAM
Bronze Medal,3,2024-08-03,Great Britain,GBR,O,Equestrian,Dressage Team,TEAM
Gold Medal,1,2024-08-03,Ukraine,UKR,W,Fencing,Women's Sabre Team,HTEAM
Silver Medal,2,2024-08-03,Korea,KOR,W,Fencing,Women's Sabre Team,HTEAM
Bronze Medal,3,2024-08-03,Japan,JPN,W,Fencing,Women's Sabre Team,HTEAM
Gold Medal,1,2024-08-03,France,FRA,X,Judo,Mixed Team,HTEAM
Silver Medal,2,2024-08-03,Japan,JPN,X,Judo,Mixed Team,HTEAM
Bronze Medal,3,2024-08-03,Brazil,BRA,X,Judo,Mixed Team,HTEAM
Bronze Medal,3,2024-08-03,Korea,KOR,X,Judo,Mixed Team,HTEAM
Gold Medal,1,2024-08-03,Great Britain,GBR,M,Rowing,Men's Eight,TEAM
Silver Medal,2,2024-08-03,Netherlands,NED,M,Rowing,Men's Eight,TEAM
Bronze Medal,3,2024-08-03,United States,USA,M,Rowing,Men's Eight,TEAM
Gold Medal,1,2024-08-03,Oliver ZEIDLER,GER,M,Rowing,Men's Single Sculls,ATH
Silver Medal,2,2024-08-03,Yauheni ZALATY,AIN,M,Rowing,Men's Single Sculls,ATH
Bronze Medal,3,2024-08-03,Simon van DORP,NED,M,Rowing,Men's Single Sculls,ATH
Gold Medal,1,2024-08-03,Romania,ROU,W,Rowing,Women's Eight,TEAM
Silver Medal,2,2024-08-03,Canada,CAN,W,Rowing,Women's Eight,TEAM
Bronze Medal,3,2024-08-03,Great Britain,GBR,W,Rowing,Women's Eight,TEAM
Gold Medal,1,2024-08-03,Karolien FLORIJN,NED,W,Rowing,Women's Single Sculls,ATH
Silver Medal,2,2024-08-03,Emma TWIGG,NZL,W,Rowing,Women's Single Sculls,ATH
Bronze Medal,3,2024-08-03,Viktorija SENKUTE,LTU,W,Rowing,Women's Single Sculls,ATH
Gold Medal,1,2024-08-03,Tom REUVENY,ISR,M,Sailing,Men's Windsurfing,ATH
Silver Medal,2,2024-08-03,Grae MORRIS,AUS,M,Sailing,Men's Windsurfing,ATH
Bronze Medal,3,2024-08-03,Luuc van OPZEELAND,NED,M,Sailing,Men's Windsurfing,ATH
Gold Medal,1,2024-08-03,Marta MAGGETTI,ITA,W,Sailing,Women's Windsurfing,ATH
Silver Medal,2,2024-08-03,Sharon KANTOR,ISR,W,Sailing,Women's Windsurfing,ATH
Bronze Medal,3,2024-08-03,Emma WILSON,GBR,W,Sailing,Women's Windsurfing,ATH
Gold Medal,1,2024-08-03,YANG Jiin,KOR,W,Shooting,25m Pistol Women,ATH
Silver Medal,2,2024-08-03,Camille JEDRZEJEWSKI,FRA,W,Shooting,25m Pistol Women,ATH
Bronze Medal,3,2024-08-03,Veronika MAJOR,HUN,W,Shooting,25m Pistol Women,ATH
Gold Medal,1,2024-08-03,Vincent HANCOCK,USA,M,Shooting,Skeet Men,ATH
Silver Medal,2,2024-08-03,Conner Lynn PRINCE,USA,M,Shooting,Skeet Men,ATH
Bronze Medal,3,2024-08-03,LEE Meng Yuan,TPE,M,Shooting,Skeet Men,ATH
Gold Medal,1,2024-08-03,Kristof MILAK,HUN,M,Swimming,Men's 100m Butterfly,ATH
Silver Medal,2,2024-08-03,Josh LIENDO,CAN,M,Swimming,Men's 100m Butterfly,ATH
Bronze Medal,3,2024-08-03,Ilya KHARUN,CAN,M,Swimming,Men's 100m Butterfly,ATH
Gold Medal,1,2024-08-03,United States,USA,X,Swimming,Mixed 4 x 100m Medley Relay,TEAM
Silver Medal,2,2024-08-03,China,CHN,X,Swimming,Mixed 4 x 100m Medley Relay,TEAM
Bronze Medal,3,2024-08-03,Australia,AUS,X,Swimming,Mixed 4 x 100m Medley Relay,TEAM
Gold Medal,1,2024-08-03,Summer McINTOSH,CAN,W,Swimming,Women's 200m Individual Medley,ATH
Silver Medal,2,2024-08-03,Kate DOUGLASS,USA,W,Swimming,Women's 200m Individual Medley,ATH
Bronze Medal,3,2024-08-03,Kaylee McKEOWN,AUS,W,Swimming,Women's 200m Individual Medley,ATH
Gold Medal,1,2024-08-03,Katie LEDECKY,USA,W,Swimming,Women's 800m Freestyle,ATH
Silver Medal,2,2024-08-03,Ariarne TITMUS,AUS,W,Swimming,Women's 800m Freestyle,ATH
Bronze Medal,3,2024-08-03,Paige MADDEN,USA,W,Swimming,Women's 800m Freestyle,ATH
Gold Medal,1,2024-08-03,CHEN Meng,CHN,W,Table Tennis,Women's Singles,HATH
Silver Medal,2,2024-08-03,SUN Yingsha,CHN,W,Table Tennis,Women's Singles,HATH
Bronze Medal,3,2024-08-03,Hina HAYATA,JPN,W,Table Tennis,Women's Singles,HATH
Gold Medal,1,2024-08-03,EBDEN/PEERS,AUS,M,Tennis,Men's Doubles,HCOUP
Silver Medal,2,2024-08-03,KRAJICEK/RAM,USA,M,Tennis,Men's Doubles,HCOUP
